SYMBOL,SERIES,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,TOTTRDQTY,TOTTRDVAL,TIMESTAMP,TOTALTRADES,ISIN,
20MICRONS,EQ,56.4,57,54.1,54.65,54.45,55.9,196209,10897689.8,08-DEC-2017,1847,INE144J01027,
3IINFOTECH,EQ,3.9,3.95,3.85,3.85,3.9,3.85,1945433,7553831.25,08-DEC-2017,554,INE748C01020,
3MINDIA,EQ,15617.85,15850,15613.65,15722.55,15711.1,15610.35,371,5840294.25,08-DEC-2017,148,INE470A01017,
5PAISA,EQ,227.55,227.55,227.55,227.55,227.55,216.75,6710,1526860.5,08-DEC-2017,79,INE618L01018,
63MOONS,EQ,91,101.9,91,96.6,97.25,94.8,3133074,306808491.85,08-DEC-2017,24884,INE111B01023,
8KMILES,EQ,950,966,924,932,929,942.05,250891,237708260.5,08-DEC-2017,9143,INE650K01021,
A2ZINFRA,EQ,39.65,40,38.75,39,38.8,39.5,974072,38260924.4,08-DEC-2017,2919,INE619I01012,
AARTIDRUGS,EQ,570,570,551.6,555.75,555,561.3,6736,3764438.05,08-DEC-2017,325,INE767A01016,
AARTIIND,EQ,884,888,875,881,882,878.6,33606,29638605.65,08-DEC-2017,3138,INE769A01020,
AARVEEDEN,EQ,47.9,48.65,46.6,47.4,47.2,47.85,32707,1558276.6,08-DEC-2017,210,INE273D01019,
AARVI,SM,109.5,110,109.5,110,110,104,6000,659000,08-DEC-2017,3,INE754X01016,
ABAN,EQ,192.3,195.9,192.05,192.55,192.4,191.85,596493,115492948.55,08-DEC-2017,7476,INE421A01028,
ABB,EQ,1371,1389,1338,1342.95,1345.35,1368.05,63384,85893027.35,08-DEC-2017,4157,INE117A01022,
ABBOTINDIA,EQ,5645,5659,5545.65,5643.2,5634,5591.15,4213,23690005.95,08-DEC-2017,1355,INE358A01014,
ABCAPITAL,EQ,191,191.4,188.15,188.9,188.25,189.25,3024776,573748414.15,08-DEC-2017,62871,INE674K01013,
ABFRL,EQ,170.3,171.65,166.5,170.9,171,170.1,513486,87118824.7,08-DEC-2017,8002,INE647O01011,
ABGSHIP,BZ,13.65,14.3,13.5,13.75,13.9,13.7,57054,795783.8,08-DEC-2017,262,INE067H01016,
ABMINTLTD,BE,41,41,38.95,38.95,38.95,41,672,26842.65,08-DEC-2017,14,INE251C01017,
ACC,EQ,1708,1760.05,1702.55,1746.95,1747.5,1703.45,317725,550891868.85,08-DEC-2017,13583,INE012A01025,
ACCELYA,EQ,1390,1435.3,1387.55,1413.5,1420,1398.25,9255,13032540.95,08-DEC-2017,731,INE793A01012,
ACE,EQ,147.25,149.9,142.25,144.3,144.8,145.85,981988,144342753.3,08-DEC-2017,8811,INE731H01025,
ADANIENT,EQ,149.2,152.55,148.6,151.05,150.8,147.55,5248995,789404146.9,08-DEC-2017,29722,INE423A01024,
ADANIPORTS,EQ,391.5,396.9,391.2,393.4,392.55,389.7,3282945,1294465963.05,08-DEC-2017,45439,INE742F01042,
ADANIPOWER,EQ,35,35.55,34.75,34.95,34.95,34.8,17501687,613106259.65,08-DEC-2017,30959,INE814H01011,
ADANITRANS,EQ,196.95,200,192,195.3,196,195.55,964681,188485447.25,08-DEC-2017,11475,INE931S01010,
ADFFOODS,EQ,318.35,319.7,312,313,312.2,317.05,274991,86697049.25,08-DEC-2017,5232,INE982B01019,
ADHUNIK,EQ,4.15,4.4,4.15,4.35,4.35,4.25,45571,195399.75,08-DEC-2017,606,INE400H01019,
ADHUNIKIND,BE,79.95,80.45,78.05,80.45,80.45,76.65,10414,834354.15,08-DEC-2017,81,INE452L01012,
ADLABS,BE,67.9,68,66.3,67.45,67.2,66.7,23034,1551733.3,08-DEC-2017,189,INE172N01012,
ADORWELD,EQ,502.05,514,496.45,499.5,496.55,498.35,31831,16072452.35,08-DEC-2017,1234,INE045A01017,
ADSL,BE,24.5,26,24.5,25.25,25.5,25.4,56446,1431308.5,08-DEC-2017,130,INE102I01027,
ADVANIHOTR,EQ,73.45,74,71.6,72.35,72,72.6,22839,1668313.15,08-DEC-2017,243,INE199C01026,
ADVENZYMES,EQ,289,291.4,281.9,283.3,283,287,294304,84441413.55,08-DEC-2017,5280,INE837H01020,
AEGISCHEM,EQ,260,263,252,255.75,255.05,259.95,322255,83112165.75,08-DEC-2017,4771,INE208C01025,
AGARIND,BE,621,622.35,608,622.35,622.35,592.75,7802,4820969.55,08-DEC-2017,71,INE204E01012,
AGCNET,EQ,133.9,151.6,126.8,147.85,147.15,134.1,319125,45706696,08-DEC-2017,4451,INE676A01019,
AGLSL,EQ,120,123.95,120,120.75,120.9,120,9756,1176298.95,08-DEC-2017,89,INE517U01013,
AGRITECH,EQ,122.5,123,118.3,120.05,120.2,120.25,20836,2542044.45,08-DEC-2017,281,INE449G01018,
AGROPHOS,SM,30.1,31.25,30,31.2,31.25,30.9,252000,7638300,08-DEC-2017,39,INE740V01019,
AHLEAST,EQ,267,278,267,270,270,268.9,2715,733035.5,08-DEC-2017,15,INE926K01017,
AHLUCONT,EQ,359.6,364,355.65,360,360,357.05,26544,9557903.8,08-DEC-2017,844,INE758C01029,
AHLWEST,BE,269,278,260.15,272.05,272.05,273.8,1304,351973.55,08-DEC-2017,15,INE915K01010,
AIAENG,EQ,1501.15,1510,1495.1,1504.2,1500,1503.9,19566,29404586.95,08-DEC-2017,1363,INE212H01026,
AIFL,EQ,520,522.65,515.55,518.8,517.5,519.4,84639,43923063.95,08-DEC-2017,2159,INE428O01016,
AIRAN,SM,195,204.35,195,204.35,204.35,199.1,19000,3719350,08-DEC-2017,14,INE645W01018,
AIROLAM,SM,46.2,46.75,46,46.25,46.65,46.4,21000,972000,08-DEC-2017,7,INE801L01010,
AISL,SM,170,178,170,174.7,175.7,169.75,98400,17232720,08-DEC-2017,81,INE635Y01015,
AJANTPHARM,EQ,1330,1459.05,1327.15,1445.8,1442.5,1322.25,1102098,1554541696.2,08-DEC-2017,37779,INE031B01049,
AJMERA,EQ,358,365.85,335.15,339.75,337.5,355.8,1252708,440693191.1,08-DEC-2017,20493,INE298G01027,
AKASH,SM,73,73,73,73,73,80,1000,73000,08-DEC-2017,1,INE737W01013,
AKSHARCHEM,EQ,674,674,622,658.7,660.75,667.75,14572,9536494.65,08-DEC-2017,882,INE542B01011,
AKSHOPTFBR,BE,32,32.2,31.3,31.35,31.4,31.6,421762,13301592.25,08-DEC-2017,854,INE523B01011,
AKZOINDIA,EQ,1763,1805.55,1756,1786.05,1773,1763.9,14186,25294761.65,08-DEC-2017,912,INE133A01011,
ALANKIT,EQ,49.5,49.5,48.2,48.9,48.5,47.15,782832,38428716.55,08-DEC-2017,2784,INE914E01040,
ALBERTDAVD,EQ,343.35,348.85,335,335.8,337.5,335.55,4369,1485386.5,08-DEC-2017,145,INE155C01010,
ALBK,EQ,74.6,75.25,74.2,74.65,74.75,74.55,1217832,90995041.7,08-DEC-2017,4670,INE428A01015,
ALCHEM,BE,13.9,14.6,13.75,13.9,13.9,14.05,5192,72851,08-DEC-2017,36,INE964B01033,
ALEMBICLTD,EQ,41.4,44.7,41.4,43.75,43.7,41.1,3184100,138111919.9,08-DEC-2017,9796,INE426A01027,
ALICON,EQ,563.05,568,553.1,556.05,555,563.25,4613,2588512.1,08-DEC-2017,213,INE062D01024,
ALKALI,EQ,72.4,76.5,72.4,76,76,75.05,6903,517872.95,08-DEC-2017,127,INE773I01017,
ALKEM,EQ,2175,2218.8,2127.05,2188.05,2186,2174.5,68831,149442575.25,08-DEC-2017,9181,INE540L01014,
ALKYLAMINE,EQ,588.9,594.95,580.1,585.2,580.1,588.9,5186,3054042.5,08-DEC-2017,196,INE150B01021,
ALLCARGO,EQ,178.85,180.8,177.3,178.2,178,177.95,447427,80154430.3,08-DEC-2017,7585,INE418H01029,
ALLSEC,EQ,462.9,462.9,446.05,449.15,446.05,451,6555,2985345.15,08-DEC-2017,293,INE835G01018,
ALMONDZ,BE,32.75,32.75,30.7,30.7,30.7,32.3,13816,426217.7,08-DEC-2017,61,INE326B01027,
ALOKTEXT,BE,3.5,3.5,3.25,3.35,3.35,3.35,2265314,7730600.65,08-DEC-2017,776,INE270A01011,
ALPA,EQ,33.25,33.95,32.5,33.6,33.9,32.4,51646,1720302.45,08-DEC-2017,388,INE385I01010,
ALPHAGEO,EQ,949,950,922.55,934.85,933,945.2,37667,35327611.2,08-DEC-2017,1779,INE137C01018,
ALPSINDUS,BE,5.5,5.65,5.5,5.5,5.5,5.75,39032,215363.5,08-DEC-2017,68,INE093B01015,
AMARAJABAT,EQ,771,779,770.45,773.1,773.1,766.8,779127,604252536.8,08-DEC-2017,12371,INE885A01032,
AMBIKCO,EQ,1297.95,1305,1280,1285.8,1290,1282.2,3116,4024366.8,08-DEC-2017,236,INE540G01014,
AMBUJACEM,EQ,265.7,270,263.7,268.1,269.5,265.85,1272951,339489437.75,08-DEC-2017,21662,INE079A01024,
AMDIND,EQ,46.9,51,46.6,50.1,50.35,46.6,304404,15336532.4,08-DEC-2017,1929,INE005I01014,
AMRUTANJAN,EQ,596.4,609.45,590.1,595.65,594,587.2,6365,3810671.5,08-DEC-2017,291,INE098F01023,
AMTEKAUTO,BE,25.9,26.1,25.15,25.6,25.75,25.7,372466,9523150.6,08-DEC-2017,1177,INE130C01021,
ANANTRAJ,EQ,61,62.2,60.1,60.5,60.4,60.65,1664253,101814461.4,08-DEC-2017,6006,INE242C01024,
ANDHRABANK,EQ,61.65,61.8,60.95,61.2,61.2,61.3,1422373,87171564.2,08-DEC-2017,5324,INE434A01013,
ANDHRACEMT,EQ,11.35,11.5,11.1,11.25,11.35,11.3,136222,1545097.35,08-DEC-2017,398,INE666E01012,
ANDHRSUGAR,EQ,529.95,539.9,529.95,535.85,535.45,530.05,39537,21142615.85,08-DEC-2017,855,INE715B01013,
ANGIND,EQ,5.8,5.85,5.7,5.7,5.7,5.75,13121,75863.3,08-DEC-2017,26,INE017D01010,
ANIKINDS,EQ,53.4,53.45,51.25,51.75,51.95,52.75,12262,641081.1,08-DEC-2017,143,INE087B01017,
ANSALAPI,EQ,22.2,23.4,22.05,22.95,23,22.4,201539,4624002.35,08-DEC-2017,493,INE436A01026,
ANSALHSG,EQ,23.05,23.3,22.95,23.1,23,23.25,42729,985438.8,08-DEC-2017,202,INE880B01015,
ANTGRAPHIC,BE,0.85,0.9,0.85,0.9,0.9,0.9,28642,24520.7,08-DEC-2017,57,INE414B01021,
APARINDS,EQ,779.5,779.5,765,769.2,771.75,770.3,9330,7167574.05,08-DEC-2017,691,INE372A01015,
APCL,EQ,235.1,235.1,230.05,230.6,230.55,231.25,7334,1698161.4,08-DEC-2017,131,INE071F01012,
APCOTEXIND,EQ,502.25,511,491.4,494.95,495,502.25,7214,3618995.05,08-DEC-2017,420,INE116A01024,
APEX,EQ,813.4,825,813.4,813.4,813.4,856.2,66872,54429031.2,08-DEC-2017,1508,INE346W01013,
APLAPOLLO,EQ,1919.9,1962.25,1897.05,1948.9,1940,1919.9,29396,57151626,08-DEC-2017,2119,INE702C01019,
APLLTD,EQ,518,520,514.5,518,516.5,517.1,20723,10726199.65,08-DEC-2017,648,INE901L01018,
APOLLOHOSP,EQ,1182,1194,1173.05,1190.7,1190,1172.5,540714,641139023.65,08-DEC-2017,49816,INE437A01024,
APOLLOTYRE,EQ,245,249.35,244.2,247.9,248.6,243.2,2076472,513195646.6,08-DEC-2017,24387,INE438A01022,
APOLSINHOT,EQ,839,839,781.2,791.2,790,813.8,399,319674.35,08-DEC-2017,57,INE451F01016,
APTECHT,EQ,364,383.9,360.6,367.6,363.05,363.3,1779952,665105563.5,08-DEC-2017,23747,INE266F01018,
ARCHIDPLY,EQ,97,104.4,97,102.75,102.15,97.1,323173,32818149.3,08-DEC-2017,2459,INE877I01016,
ARCHIES,EQ,35.25,35.8,33.9,34.15,34.2,34.9,492780,17190678.85,08-DEC-2017,1808,INE731A01020,
ARCOTECH,EQ,57.45,58.35,54.9,55.15,55,56.7,894120,50211832.8,08-DEC-2017,4913,INE574I01035,
ARENTERP,BE,17.65,17.65,17.65,17.65,17.65,16.85,2,35.3,08-DEC-2017,1,INE610C01014,
ARIES,BE,225.8,230,222.1,225.35,226.75,223.95,11295,2558088.1,08-DEC-2017,194,INE298I01015,
ARIHANT,BE,46.5,50.7,46.5,50.65,50.65,48.3,11629,587574.4,08-DEC-2017,42,INE413D01011,
ARIHANTSUP,EQ,154.9,154.9,145.1,146.2,146.6,149.7,182671,27015594.75,08-DEC-2017,1043,INE643K01018,
ARMANFIN,BE,257.7,257.7,243,251.7,253.5,248.25,2187,548352.75,08-DEC-2017,63,INE109C01017,
AROGRANITE,EQ,68.5,69.3,67.2,67.8,67.2,68.2,12738,871886.3,08-DEC-2017,147,INE210C01013,
ARROWGREEN,EQ,493.9,497.95,487.05,491,489.95,488.9,9053,4466513.8,08-DEC-2017,409,INE570D01018,
ARROWTEX,EQ,48.1,48.4,46.75,46.95,46.9,47.55,11996,569642,08-DEC-2017,172,INE933J01015,
ARSHIYA,EQ,98.8,100.15,94,95.85,96,98.35,175895,17105544.05,08-DEC-2017,1692,INE968D01022,
ARSSINFRA,BE,62.1,67,62.1,66.3,67,65.3,117931,7619432.25,08-DEC-2017,392,INE267I01010,
ARVIND,EQ,431.6,435.75,426.3,430.7,431.5,429.25,996818,429994681.25,08-DEC-2017,18039,INE034A01011,
ARVSMART,EQ,182.4,184,178.25,180.15,181.2,180.45,50738,9211099.3,08-DEC-2017,882,INE034S01021,
ASAHIINDIA,EQ,365.95,397.35,361.6,371,373.8,361.8,195565,74080499.75,08-DEC-2017,3201,INE439A01020,
ASAHISONG,EQ,345.5,345.75,340,341.3,341,344.7,4552,1555395.9,08-DEC-2017,186,INE228I01012,
ASAL,EQ,83.75,85.05,81.2,81.75,81.25,83.7,13621,1126411.6,08-DEC-2017,270,INE900C01027,
ASHAPURMIN,EQ,93.7,96.5,93,93.7,93.75,93.45,463381,43910559.85,08-DEC-2017,2276,INE348A01023,
ASHIANA,EQ,173,176.9,171.1,171.4,171.1,171.25,376708,65937129.35,08-DEC-2017,3591,INE365D01021,
ASHIMASYN,EQ,31.1,31.25,30.5,30.5,30.6,30.65,182741,5604693.75,08-DEC-2017,458,INE440A01010,
ASHOKA,EQ,247.55,252,245.5,248.85,247,249.45,196817,49026271.55,08-DEC-2017,15550,INE442H01029,
ASHOKLEY,EQ,117.5,119.35,117.1,118.55,118.75,116.9,10420608,1237192656.3,08-DEC-2017,37837,INE208A01029,
ASIANHOTNR,EQ,140.15,149.4,140.15,147.65,147,142.05,10142,1503577.15,08-DEC-2017,209,INE363A01022,
ASIANPAINT,EQ,1144.95,1153.5,1130.1,1135.5,1135.5,1144.4,593327,675335859.3,08-DEC-2017,25826,INE021A01026,
ASIANTILES,EQ,500,517,498,512.35,517,495.55,118692,60362241.75,08-DEC-2017,3349,INE022I01019,
ASPINWALL,EQ,457,470,422.1,423.9,422.15,447.2,26116,11698027,08-DEC-2017,884,INE991I01015,
ASSAMCO,BE,5.8,6,5.55,5.8,5.95,5.75,536867,3107325.25,08-DEC-2017,408,INE442A01024,
ASTEC,EQ,527.75,552.5,526.3,548.8,550,525.6,52062,28303028.3,08-DEC-2017,1608,INE563J01010,
ASTRAL,EQ,835,835,821,825.05,822.5,824,11657,9645408.35,08-DEC-2017,580,INE006I01046,
ASTRAMICRO,EQ,113.55,115.75,113.55,113.95,114,113.55,136979,15686409.9,08-DEC-2017,1680,INE386C01029,
ASTRAZEN,EQ,1122.3,1160,1116.35,1151.9,1160,1128.25,10084,11522018.6,08-DEC-2017,460,INE203A01020,
ATFL,EQ,605.9,648,598,633,638,602,68204,42224743.85,08-DEC-2017,2191,INE209A01019,
ATLANTA,EQ,100.65,103.5,100.05,100.75,101,99.95,186475,18937519.65,08-DEC-2017,1931,INE285H01022,
ATLASCYCLE,BE,210,211.65,200.25,202.35,203.8,207.2,7553,1542716.55,08-DEC-2017,191,INE446A01025,
ATUL,EQ,2544.05,2570,2515.05,2554.45,2545,2519.05,6796,17374184.75,08-DEC-2017,932,INE100A01010,
ATULAUTO,EQ,427,429.95,423.5,425,424.25,425.5,30672,13073894,08-DEC-2017,1669,INE951D01028,
AUBANK,EQ,678,694,677,689.8,692,677.6,239590,164672121.05,08-DEC-2017,7501,INE949L01017,
AURDIS,SM,33.05,33.05,33.05,33.05,33.05,31.5,2000,66100,08-DEC-2017,1,INE448V01019,
AURIONPRO,EQ,182.5,184.9,179.5,180.55,179.5,180,44959,8190548.1,08-DEC-2017,791,INE132H01018,
AUROPHARMA,EQ,672,677.95,669.05,672.5,673,671.55,1193989,804288260.5,08-DEC-2017,26789,INE406A01037,
AUSOMENT,EQ,63.75,73.05,62.7,73.05,73.05,60.9,199820,14292488.3,08-DEC-2017,865,INE218C01016,
AUTOAXLES,EQ,1438.85,1454,1401.95,1420,1430,1427.4,38659,55427615,08-DEC-2017,4642,INE449A01011,
AUTOIND,BE,111.7,113.7,109,109.9,110,108.3,57139,6387474.8,08-DEC-2017,503,INE718H01014,
AUTOLITIND,EQ,70.5,72,70.2,70.75,71,70.05,13694,974386.5,08-DEC-2017,182,INE448A01013,
AVADHSUGAR,EQ,1120,1149,1085,1093.95,1097.4,1081.75,44982,49987383.1,08-DEC-2017,1732,INE349W01017,
AVANTIFEED,EQ,2630,2695,2606,2644.3,2634.95,2643.05,88815,235968768.6,08-DEC-2017,7686,INE871C01020,
AVTNPL,EQ,45.75,46.8,44.6,44.7,44.8,45.25,222468,10156664.4,08-DEC-2017,1233,INE488D01021,
AXISBANK,EQ,536.7,544.5,536.6,542.5,543.5,534.05,6007380,3252618776.2,08-DEC-2017,65869,INE238A01034,
AXISCADES,EQ,165,175.8,162.15,170.4,170.8,164,977984,167548820.3,08-DEC-2017,11841,INE555B01013,
AXISGOLD,EQ,2517.95,2517.95,2476,2484.9,2482,2516.45,281,701251.15,08-DEC-2017,72,INF846K01347,
AXISNIFTY,EQ,1030,1033.88,1025.42,1027.46,1027.46,1011.69,155,159075.24,08-DEC-2017,10,INF846K01ZL0,
AYMSYNTEX,EQ,61.8,64,59.45,59.95,60.3,59.9,15547,948532.25,08-DEC-2017,210,INE193B01039,
BAFNAPHARM,EQ,24.6,26,24.6,25.65,25.8,24.55,21862,554274.15,08-DEC-2017,105,INE878I01014,
BAGFILMS,BE,7,7.2,6.75,6.85,7,7,184970,1281777.9,08-DEC-2017,306,INE116D01028,
BAJAJ-AUTO,EQ,3235.7,3239.95,3200,3212.65,3215,3196.05,268936,865614300.5,08-DEC-2017,27947,INE917I01010,
BAJAJCORP,EQ,468.45,471.85,461.25,463.6,462.45,467.8,46272,21642501.5,08-DEC-2017,923,INE933K01021,
BAJAJELEC,EQ,490,492.5,478,482.2,481,492.6,275676,134113365.45,08-DEC-2017,5994,INE193E01025,
BAJAJFINSV,EQ,5090,5147.7,5070.2,5125.1,5111.35,5070.2,141024,721523975.2,08-DEC-2017,14311,INE918I01018,
BAJAJHIND,EQ,15.1,15.2,14.85,14.95,14.9,15.05,1551986,23351303.55,08-DEC-2017,2656,INE306A01021,
BAJAJHLDNG,EQ,2892.4,2961,2892.4,2948.8,2940.25,2900.7,13018,38253005.4,08-DEC-2017,1302,INE118A01012,
BAJFINANCE,EQ,1685,1708.2,1683.3,1702.25,1706,1676.3,767714,1303727658.15,08-DEC-2017,34736,INE296A01024,
BALAJITELE,EQ,158.8,163.95,158.55,159.45,159.45,158.05,266607,43006036.25,08-DEC-2017,4257,INE794B01026,
BALAMINES,EQ,632,655,630.1,639,636.65,629.3,108041,69554971.9,08-DEC-2017,3965,INE050E01027,
BALKRISHNA,EQ,71.15,74,68.5,72.9,73.5,68.55,296282,21495571.15,08-DEC-2017,1995,INE875R01011,
BALKRISIND,EQ,2250,2456,2241.25,2415.45,2393,2242.25,1113004,2629935667.45,08-DEC-2017,52393,INE787D01026,
BALLARPUR,EQ,13.4,14.25,13.35,14,14.1,13.3,3616668,50400212.3,08-DEC-2017,4428,INE294A01037,
BALMLAWRIE,EQ,266.85,268.9,263.25,264.45,263.75,264.55,65191,17361266.45,08-DEC-2017,1533,INE164A01016,
BALPHARMA,EQ,95.85,98.65,94.5,95,95,95.65,98236,9410212.45,08-DEC-2017,664,INE083D01012,
BALRAMCHIN,EQ,153.5,154.85,152.25,153.4,153.3,153.5,1427916,218947734.3,08-DEC-2017,15444,INE119A01028,
BANARBEADS,EQ,64.05,65.45,63.1,63.55,63.1,62.65,7581,487625.95,08-DEC-2017,97,INE655B01011,
BANARISUG,EQ,2344.3,2350,2281,2296.15,2302,2321.45,649,1496521.85,08-DEC-2017,115,INE459A01010,
BANCOINDIA,EQ,240.5,243.6,238,238.85,238.7,238.75,71472,17179645.25,08-DEC-2017,1343,INE213C01025,
BANG,EQ,44,44.95,40,42.8,42.6,43.5,13213,565657.35,08-DEC-2017,171,INE863I01016,
BANKBARODA,EQ,168.65,169.95,167.05,167.45,167.55,167.95,8613753,1449487345.05,08-DEC-2017,33896,INE028A01039,
BANKBEES,EQ,2553.5,2570.5,2553.5,2564.94,2565.5,2547.64,9597,24592906.52,08-DEC-2017,200,INF732E01078,
BANKINDIA,EQ,186,188.6,184.45,185.25,185.15,186.75,1625902,302240055.45,08-DEC-2017,9658,INE084A01016,
BANSAL,SM,118.1,119.9,118,119.35,119.8,120.9,44000,5249600,08-DEC-2017,11,INE668X01018,
BANSWRAS,EQ,134.95,137.5,134,136.75,136.3,134.95,15317,2091853.4,08-DEC-2017,159,INE629D01012,
BARTRONICS,BE,14.8,15.7,14.8,14.9,15,15.1,77650,1178335.7,08-DEC-2017,247,INE855F01034,